widgetConfigurationJSON,widgetProductLink,systemViewDashboardId,name,description,code,widgetConfigurationTemplate,subTitle,dashboardName
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident_sla?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}^inc_resolved_atBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('{1}'%2C'23%3A59%3A59')%5EORinc_closed_atBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('{1}'%2C'23%3A59%3A59')%5Etaskslatable_sla.target%3Dresolution%5Etaskslatable_stage%3Dcompleted&sysparm_count=true&sysparm_group_by=inc_priority%2Ctaskslatable_has_breached&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident_sla?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}^inc_sys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('{1}'%2C'23%3A59%3A59')%5Etaskslatable_sla.target%3Dresponse%5Etaskslatable_stage%3Dcompleted&sysparm_count=true&sysparm_group_by=inc_priority%2Ctaskslatable_has_breached&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query=inc_resolved_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5EORinc_closed_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5Etaskslatable_has_breached%3Dtrue%5Etaskslatable_sla.target%3Dresolution%5Etaskslatable_stage%3Dcompleted&sysparm_view=,22,Incident SLA Status,"This widget displays the count of incident SLAs achieved vs. breached for resolution and response targets in the current month. It helps customers monitor SLA compliance, identify areas for improvement, and ensure timely incident resolution by highlighting breached SLAs across all priorities.",103f4de6-2f39-4d72-8d0a-c7ee273f9209,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=sys_created_onBETWEENjavascript:gs.dateGenerate('{startDate}')@javascript:gs.dateGenerate('{endDate}')^stateIN6,7{agFilter}{companyFilter}{callerFilter}{businessFilter}^reassignment_count=0{contactTypeQuery}&sysparm_count=true"",""apiUrl1"":""/now/stats/incident?sysparm_query=sys_created_onBETWEENjavascript:gs.dateGenerate('{startDate}')@javascript:gs.dateGenerate('{endDate}')^stateIN6,7{agFilter}{companyFilter}{contactTypeQuery}{callerFilter}{businessFilter}&sysparm_count=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query=inc_closed_atONThis%20month@javascript:gs.beginningOfThisMonth()@javascript:gs.endOfThisMonth()%5Etaskslatable_stageNOT%20INin_progress%2Ccancelled%2Cpaused%5Einc_state%3D7&sysparm_first_row=1&sysparm_view=,22,First Call Resolution %,"This widget displays the Customer Satisfaction (CSAT) score trend over the last 6 months using standard filters. It helps customers track and analyze satisfaction levels, identify areas for improvement, and enhance overall service quality.",1a2282a3-cd53-47e4-a404-9805607504d3,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/change_request?sysparm_query=sys_created_onRELATIVEGT%40month%40ago%406%5Estate%3D3{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true"",""apiUrl1"":""/now/stats/change_request?sysparm_query=sys_created_onRELATIVEGT%40month%40ago%406%5Estate%3D3{filter}{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true"",""apiUrl2"":""/now/stats/change_request?sysparm_query=sys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}')%40javascript%3Ags.dateGenerate('{1}')%5Estate%3D3{filter}{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true"",""apiUrl3"":""/now/stats/change_request?sysparm_query=sys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}')%40javascript%3Ags.dateGenerate('{1}')%5Estate%3D3{agFilter}{companyFilter}&sysparm_count=true"", ""apiUrl4"":null}",https://vontier.service-now.com/change_request_list.do?sysparm_query=sys_created_onRELATIVEGT%40month%40ago%406%5Estate%3D3%5Eclose_codeINSuccessfully%20Implemented%2CSuccessful%20with%20Issue&sysparm_view=,22,Change Success %,"This widget displays the Change Success Percentage using standard filters. It helps customers monitor the effectiveness of change implementations, ensuring higher success rates and minimizing disruptions by providing insights into the performance and outcomes of change activities.",8fcd6f15-c144-4dda-80df-24a4ab4fd941,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sys_user_has_role?sysparm_query=role%3D282bf1fac6112285017366cb5f867469%5Euser.last_login_timeBETWEENjavascript%3Ags.dateGenerate('{0}')%40javascript%3Ags.dateGenerate('{1}')&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":""/now/table/sys_user_has_role?sysparm_query=role%3D282bf1fac6112285017366cb5f867469%5Euser.last_login_timeBETWEENjavascript%3Ags.dateGenerate('{0}')%40javascript%3Ags.dateGenerate('{1}')&sysparm_display_value=true&sysparm_exclude_reference_link=true&sysparm_fields=user%2Cuser.email%2Cuser.manager%2Cuser.last_login_time&sysparm_no_count=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sys_user_has_role_list.do?sysparm_query=role%3D282bf1fac6112285017366cb5f867469%5Euser.last_login_timeONLast%2030%20days%40javascript%3Ags.beginningOfLast30Days()%40javascript%3Ags.endOfLast30Days()&sysparm_count=true&sysparm_group_by=user%2C%20user.email%2C%20user.manager%2C%20user.last_login_time&sysparm_display_value=true,22,Last Logon,This widget displays the current status of the last logon activity. It helps customers monitor user access patterns.,bc27f954-15df-4310-b5e5-d9327811bd00,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query={agFilter}^active=true^stateNOT IN8,6,7^sys_created_on<=javascript:gs.dateGenerate('{1}')%5Esys_created_on>javascript:gs.dateGenerate('{0}'){companyFilter}&sysparm_count=true&sysparm_group_by=sys_created_on,priority&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",,22,Aging Incidents,Aging Incidents,721f0c53-2317-40de-a90d-5c7786fded9c,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/table/incident?sysparm_query=active=true^stateNOT IN8,6,7^assigned_toISNOTEMPTY^{dateFilter}{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_display_value=true&sysparm_fields=assigned_to,assignment_group,sys_updated_on,state"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",,22,Update Due Incidents Drilldown,Update Due Incidents Drilldown,165e7633-cfcc-4488-9e14-b6653ab3b53b,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/table/sc_task?sysparm_query=active=true^stateNOT IN8,6,7^assigned_toISNOTEMPTY^{dateFilter}{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_display_value=true&sysparm_fields=assigned_to,assignment_group,sys_created_on,state"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",,22,Aging Tasks Drilldown,Aging Tasks Drilldown,aa56766d-42c3-45b4-8a59-21c41fc17f61,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/table/sc_task?sysparm_query=active=true^stateNOT IN8,6,7^assigned_toISNOTEMPTY^{dateFilter}{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_display_value=true&sysparm_fields=assigned_to,assignment_group,sys_updated_on,state"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",,22,Update Due Tasks Drilldown,Update Due Tasks Drilldown,c489951c-68dc-43ed-ab47-a28fc0c5e008,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=state%3D6%5Eresolved_at%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Eresolved_at%3Ejavascript%3Ags.dateGenerate('{1}'){agFilter}{priorityFilter}{assignedtoFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=state%3D6%5Eresolved_atONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_view=,22,Resolved Inc-AU tab,"The ""Resolved INC"" widget displays incidents resolved (state=6) and created within a specified duration. It helps customers track resolved incidents, ensuring visibility into issue resolution and improving service efficiency.",0207f3dc-3c8d-44da-a5c5-03285f603cd4,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query=closed_at%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Eclosed_at%3Ejavascript%3Ags.dateGenerate('{1}'){agFilter}{priorityFilter}{assignedtoFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=closed_atONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_view=,22,Resolved Tasks-AU tab,"The ""Resolved Tasks"" widget displays tasks that were closed today. It provides customers with real-time visibility into daily task resolution, helping them track progress and ensure timely completion of work items.",48e8bf42-6cbe-4fe5-a7ad-8d8cd6dacac1,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Esys_created_on%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Esys_created_on%3Ejavascript%3Ags.dateGenerate('{1}'){agFilter}{priorityFilter}{assignedtoFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=state&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Esys_created_onONToday@javascript:gs.beginningOfToday()@javascript:gs.endOfToday()%5EGROUPBYstate&sysparm_first_row=1&sysparm_view=change_requests&sysparm_group_sort=COUNTDESC,22,Open Incidents State-AU tab,"The ""Open Incidents State"" widget displays currently active incidents excluding those resolved (6), closed (7), or canceled (8). It helps customers monitor ongoing issues, prioritize incident management, and enhance service responsiveness.",d2f7b0b6-3a94-45f8-93c0-c79e69a8c1d1,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5Esys_created_on%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Esys_created_on%3Ejavascript%3Ags.dateGenerate('{1}'){agFilter}{priorityFilter}{assignedtoFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=state&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5Esys_created_onONToday@javascript:gs.beginningOfToday()@javascript:gs.endOfToday()%5EGROUPBYstate&sysparm_first_row=1&sysparm_view=&sysparm_group_sort=COUNTDESC,22,Open Tasks State-AU tab,"The ""Open Tasks State"" widget displays active tasks, excluding those that are closed complete (3), closed incomplete (4), or canceled (7). It assists customers in monitoring pending tasks, ensuring focus on outstanding work and efficient task management.",aebf02be-962b-4669-9000-bef50fc7b2e1,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident_sla?sysparm_query={agFilter}{companyFilter}{priorityFilter}{assignedtoFilter}{callerFilter}{businessFilter}^inc_resolved_at%3C%3Djavascript%3Ags.dateGenerate('{0}')%5EORinc_closed_at%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Einc_resolved_at%3Ejavascript%3Ags.dateGenerate('{1}')%5EORinc_closed_at%3Ejavascript%3Ags.dateGenerate('{1}')%5Etaskslatable_sla.target%3Dresolution%5Etaskslatable_stage%3Dcompleted&sysparm_count=true&sysparm_group_by=taskslatable_has_breached&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident_sla?sysparm_query={agFilter}{companyFilter}{priorityFilter}{assignedtoFilter}{callerFilter}{businessFilter}^inc_sys_created_on%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Einc_sys_created_on%3Ejavascript%3Ags.dateGenerate('{1}')%5Etaskslatable_sla.target%3Dresponse%5Etaskslatable_stage%3Dcompleted&sysparm_count=true&sysparm_group_by=taskslatable_has_breached&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query=inc_resolved_atONThis%20month@javascript:gs.beginningOfThisMonth()@javascript:gs.endOfThisMonth()%5EORinc_closed_atONThis%20month@javascript:gs.beginningOfThisMonth()@javascript:gs.endOfThisMonth()%5Etaskslatable_sla.target%3Dresolution%5Etaskslatable_stage%3Dcompleted&sysparm_first_row=1&sysparm_view=,22,Incident SLA Status-AU tab,"""Incident SLA Status"" widget tracks incidents resolved or closed this month, highlighting SLA breaches for resolution and response times. Benefits customers by ensuring timely incident management and compliance with SLA commitments.",e03905e8-fae2-4c69-8757-ef728a8c07e2,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/task?sysparm_query=sys_class_name%3Dincident%5EORsys_class_name%3Dincident_task%5EORsys_class_name%3Dsc_task%5EORsys_class_name%3Dproblem_task%5EORsys_class_name%3Dchange_task{agFilter}{companyFilter}{priorityFilter}{assignedtoFilter}{callerFilter}{businessFilter}%5Esys_created_on%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Esys_created_on%3Ejavascript%3Ags.dateGenerate('{1}')&sysparm_count=true&sysparm_group_by=assigned_to&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/now/nav/ui/classic/params/target/task_list.do%3Fsysparm_query%3Dsys_class_name%253Dincident%255EORsys_class_name%253Dincident_task%255EORsys_class_name%253Dsc_task%255EORsys_class_name%253Dproblem_task%255EORsys_class_name%253Dchange_task%255Esys_created_onONThis%2520month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%255EGROUPBYassigned_to%26sysparm_first_row%3D1%26sysparm_view%3D,22,Overall Tasks-AU tab,"The ""Overall Tasks"" widget displays all tasks across different types (incident, incident_task, sc_task, problem_task, change_task) created within a specified duration. It provides a comprehensive view of task creation, aiding in overall task management and performance tracking.",45069c4e-5619-46fb-b5bb-6da85a884125,,NULL,Service Insights
"{""apiUrl"": null,""apiUrl1"": null,""napiUrl"": ""/now/table/sc_task?sysparm_limit={pageSize}&sysparm_offset={offset}&sysparm_no_count=false&sysparm_display_value=true&sysparm_query={filter}active%3Dtrue%5estateNOT%20IN3%2c4%2c7&sysparm_fields=number%2Cpriority%2Cshort_description%2Cstate%2Ccomments_and_work_notes%2Ccategory%2Ccaller_id%2Cassignment_group%2Cassigned_to%2Ccompany%2Clocation%2Csys_created_on%2Csys_created_by%2Csys_updated_on%2Csys_updated_by%2Cresolved_at%2Cresolved_by%2Cclosed_at%2Cclosed_by%2Copened_at%2Copened_by%2Ccorrelation_display%2Cu_correlation_display%2Ctaskslatable_stage%2Cinc_incident_state%2Ctaskslatable_duration%2Ctaskslatable_has_breached%2Ctaskslatable_u_business_elapsed_time_string%2Cu_agent_name%2Cbusiness_duration%2Cactive%2Cu_fcr_elgibile%2Cdescription%2Capproval%2Curgency"",""assignmentGroupsList"": []}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5estateNOT%20IN6%2c8%2c7&sysparm_view=text_search,22,SCTasks DrillDown,Get sc_task table from servicenow api.,912a466d-8b9e-4fd4-8c32-34fb1056d20f,,NULL,Service Insights
