widgetConfigurationJSON,widgetProductLink,systemViewDashboardId,name,description,code,widgetConfigurationTemplate,subTitle,dashboardName
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/incident?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}priorityIN1%2C2%2C3%2C4%5Esys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_group_by=sys_created_on"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/incident_list.do?sysparm_query=sys_created_onONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5EpriorityIN1%2C2%2C3%2C4&sysparm_view=,18,Total Incidents Via Priorities,Get Total Incidents Via Priorities and other related data w.r.t to a timeperiod from servicenow stats api.,9d3900d3-2f3b-4c6e-a1fd-09956a4ccfe2,,NULL,Delivery Health
"{
  ""requestBody"": {
    ""query"": {
      ""bool"": {
        ""filter"": {
          ""range"": {
            ""time"": {
              ""gte"": ""{startOfYear}""
            }
          }
        }
      }
    }
  },
  ""requestBody1"": null,
  ""requestBody2"": null,
  ""requestBody3"": null,
  ""apiUrl"": ""/{tenantName}_service_request_backlog_30_days_and_above/_search"",
  ""apiUrl1"": null,
  ""apiUrl2"": null,
  ""apiUrl3"": null
}",https://subsea7.service-now.com/sc_req_item_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C27%2C29%5Estage!%3Dwaiting_for_approval%5Esys_created_on%3Cjavascript%3Ags.beginningOfLast30Days()&sysparm_view=,18,Service Request Backlog 30 days and above From ELK,Get Service Request Backlog 30 days and above From ELK w.r.t to a timeperiod from servicenow stats api.,f50960b8-29f6-4578-960a-7ee9f68fd370,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/incident?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}u_escalation_timeONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_group_by=u_escalation_time"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/incident_list.do?sysparm_query=u_escalation_timeBETWEENjavascript%3Ags.dateGenerate('2024-01-01'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('2024-01-31'%2C'23%3A59%3A59')&sysparm_view=,18,Volume Of Escalations,Get Volume of Escalations Received (all channels) w.r.t to a timeperiod from servicenow stats api.,280292e0-830f-437a-8234-be27cd8e966f,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/incident?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}stateNOT%20IN1%2C6%2C8%2C7%5Eactive%3Dtrue%5Eu_escalation_timeONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_group_by=u_escalation_time"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/incident_list.do?sysparm_query=stateNOT%20IN1%2C6%2C8%2C7%5Eactive%3Dtrue%5Eu_escalation_timeBETWEENjavascript%3Ags.dateGenerate(%272023-12-01%27%2C%2700%3A00%3A00%27)%40javascript%3Ags.dateGenerate(%272023-12-31%27%2C%2723%3A59%3A59%27)&sysparm_view=,18,Volume Of Open Escalations,Get Volume of Open Escalations (all channels) w.r.t to a timeperiod from servicenow stats api.,ec0ecee2-db1f-4f6f-8ce0-d3ff61d331e2,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/incident?sysparm_display_value=true&sysparm_query={filter}resolved_atONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()^state=7^priority=1&sysparm_avg_fields={sysparmAvgField}&sysparm_group_by=resolved_at&sysparm_count=true"",
  ""napiUrl1"": ""/now/stats/incident_sla?sysparm_display_value=true&sysparm_query={filter}inc_closed_atONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()^taskslatable_stageNOT INin_progress,cancelled,paused^{callerIdsFilter}inc_state=7^inc_priority=1&sysparm_avg_fields={sysparmAvgField}&sysparm_group_by=inc_closed_at&sysparm_count=true"",
  ""assignmentGroupsList"": []
}","https://subsea7.service-now.com/incident_sla_list.do?sysparm_query=inc_closed_atBETWEENjavascript:gs.dateGenerate('2000-01-01','00:00:00')@javascript:gs.dateGenerate('2024-01-31','23:59:59')^taskslatable_stageNOT INin_progress,cancelled,paused^inc_caller_idISNOTEMPTY^inc_state=7^inc_priority=1&sysparm_view=",18,Average Elapsed time INC P1,Get Average Elapsed time INC P1 Received (all channels) w.r.t to a timeperiod from servicenow stats api.,ed40dee8-7557-4cd0-a455-fbaaead14695,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/incident?sysparm_display_value=true&sysparm_query={filter}resolved_atONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()^state=7^priority=2&sysparm_avg_fields={sysparmAvgField}&sysparm_group_by=resolved_at&sysparm_count=true"",
  ""napiUrl1"": ""/now/stats/incident_sla?sysparm_display_value=true&sysparm_query={filter}inc_closed_atONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()^taskslatable_stageNOT INin_progress,cancelled,paused^{callerIdsFilter}inc_state=7^inc_priority=2&sysparm_avg_fields={sysparmAvgField}&sysparm_group_by=inc_closed_at&sysparm_count=true"",
  ""assignmentGroupsList"": []
}","https://subsea7.service-now.com/incident_sla_list.do?sysparm_query=inc_closed_atBETWEENjavascript:gs.dateGenerate('2000-01-01','00:00:00')@javascript:gs.dateGenerate('2024-01-31','23:59:59')^taskslatable_stageNOT INin_progress,cancelled,paused^inc_caller_idISNOTEMPTY^inc_state=7^inc_priority=2&sysparm_view=",18,Average Elapsed time INC P2,Get Average Elapsed time INC P2 Received (all channels) w.r.t to a timeperiod from servicenow stats api.,74e46b3c-ad22-4ae9-a3a1-3a5dceca2d3e,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/incident?sysparm_display_value=true&sysparm_query={filter}resolved_atONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()^state=7^priority=3&sysparm_avg_fields={sysparmAvgField}&sysparm_group_by=resolved_at&sysparm_count=true"",
  ""napiUrl1"": ""/now/stats/incident_sla?sysparm_display_value=true&sysparm_query={filter}inc_closed_atONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()^taskslatable_stageNOT INin_progress,cancelled,paused^{callerIdsFilter}inc_state=7^inc_priority=3&sysparm_avg_fields={sysparmAvgField}&sysparm_group_by=inc_closed_at&sysparm_count=true"",
  ""assignmentGroupsList"": []
}","https://subsea7.service-now.com/incident_sla_list.do?sysparm_query=inc_closed_atBETWEENjavascript:gs.dateGenerate('2000-01-01','00:00:00')@javascript:gs.dateGenerate('2024-01-31','23:59:59')^taskslatable_stageNOT INin_progress,cancelled,paused^inc_caller_idISNOTEMPTY^inc_state=7^inc_priority=3&sysparm_view=",18,Average Elapsed time INC P3,Get Average Elapsed time INC P3 Received (all channels) w.r.t to a timeperiod from servicenow stats api.,c258f345-2977-4d18-bdf4-a1f18b49f1ea,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/incident?sysparm_display_value=true&sysparm_query={filter}resolved_atONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()^state=7^priority=4&sysparm_avg_fields={sysparmAvgField}&sysparm_group_by=resolved_at&sysparm_count=true"",
  ""napiUrl1"": ""/now/stats/incident_sla?sysparm_display_value=true&sysparm_query={filter}inc_closed_atONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()^taskslatable_stageNOT INin_progress,cancelled,paused^{callerIdsFilter}inc_state=7^inc_priority=4&sysparm_avg_fields={sysparmAvgField}&sysparm_group_by=inc_closed_at&sysparm_count=true"",
  ""assignmentGroupsList"": []
}","https://subsea7.service-now.com/incident_sla_list.do?sysparm_query=inc_closed_atBETWEENjavascript:gs.dateGenerate('2000-01-01','00:00:00')@javascript:gs.dateGenerate('2024-01-31','23:59:59')^taskslatable_stageNOT INin_progress,cancelled,paused^inc_caller_idISNOTEMPTY^inc_state=7^inc_priority=4&sysparm_view=",18,Average Elapsed time INC P4,Get Average Elapsed time INC P4 Received (all channels) w.r.t to a timeperiod from servicenow stats api.,6be95895-36c9-4385-a2fd-ab513ec0d40b,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/sc_task?sysparm_display_value=true&sysparm_query={filter}sys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()^priority=1^stateIN3&sysparm_avg_fields=business_duration&sysparm_group_by=sys_created_on&sysparm_count=true"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/sc_task_list.do?sysparm_query=sys_created_onBETWEENjavascript:gs.dateGenerate(%272000-01-01%27%2C%2700:00:00%27)@javascript:gs.dateGenerate(%272024-01-31%27%2C%2723:59:59%27)%5Epriority%3D1%5EstateIN3&sysparm_first_row=1&sysparm_view=,18,Average Elapsed time SR P1,Get Average Elapsed time SR P1 Received (all channels) w.r.t to a timeperiod from servicenow stats api.,c34784c7-024e-4f07-889f-b1e6a66a9e1d,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/sc_task?sysparm_display_value=true&sysparm_query={filter}sys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()^priority=2^stateIN3&sysparm_avg_fields=business_duration&sysparm_group_by=sys_created_on&sysparm_count=true"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/sc_task_list.do?sysparm_query=sys_created_onBETWEENjavascript:gs.dateGenerate(%272000-01-01%27%2C%2700:00:00%27)@javascript:gs.dateGenerate(%272024-01-31%27%2C%2723:59:59%27)%5Epriority%3D2%5EstateIN3&sysparm_first_row=1&sysparm_view=,18,Average Elapsed time SR P2,Get Average Elapsed time SR P2 Received (all channels) w.r.t to a timeperiod from servicenow stats api.,8d8691a9-d665-45dd-8510-0e31e836478e,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/sc_task?sysparm_display_value=true&sysparm_query={filter}sys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()^priority=3^stateIN3&sysparm_avg_fields=business_duration&sysparm_group_by=sys_created_on&sysparm_count=true"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/sc_task_list.do?sysparm_query=sys_created_onBETWEENjavascript:gs.dateGenerate(%272000-01-01%27%2C%2700:00:00%27)@javascript:gs.dateGenerate(%272024-01-31%27%2C%2723:59:59%27)%5Epriority%3D3%5EstateIN3&sysparm_first_row=1&sysparm_view=,18,Average Elapsed time SR P3,Get Average Elapsed time SR P3 Received (all channels) w.r.t to a timeperiod from servicenow stats api.,28d0a8a2-106a-45bd-ae92-b9a0309b84a8,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/sc_task?sysparm_display_value=true&sysparm_query={filter}sys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()^priority=4^stateIN3&sysparm_avg_fields=business_duration&sysparm_group_by=sys_created_on&sysparm_count=true"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/sc_task_list.do?sysparm_query=sys_created_onBETWEENjavascript:gs.dateGenerate(%272000-01-01%27%2C%2700:00:00%27)@javascript:gs.dateGenerate(%272024-01-31%27%2C%2723:59:59%27)%5Epriority%3D4%5EstateIN3&sysparm_first_row=1&sysparm_view=,18,Average Elapsed time SR P4,Get Average Elapsed time SR P4 Received (all channels) w.r.t to a timeperiod from servicenow stats api.,1a9a0837-b600-4b3a-aeb6-918c3fb98b33,,NULL,Delivery Health
"{
  ""requestBody3"": {
    ""DataResponseVersion"": ""1.0""
  },
  ""apiUrl"": ""/now/stats/incident?sysparm_count=true&sysparm_query=stateNOT IN6,8,7^sys_created_onRELATIVELT@dayofweek@ago@5"",
  ""apiUrl1"": ""/now/table/incident?sysparm_limit={countValue}&sysparm_offset=0&sysparm_no_count=false&sysparm_display_value=all&sysparm_query=stateNOT IN6,8,7^sys_created_onRELATIVELT@dayofweek@ago@5&sysparm_fields=company,assignment_group,business_service,caller_id"",
  ""napiUrl"": ""/now/stats/incident?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}stateNOT IN6,8,7^sys_created_onRELATIVELT@dayofweek@ago@5"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/incident_list.do?sysparm_query=sys_created_onBETWEENjavascript:gs.dateGenerate(%272024-01-01%27%2C%2700:00:00%27)@javascript:gs.dateGenerate(%272024-01-31%27%2C%2723:59:59%27)%5EstateNOT%20IN6%2C8%2C7%5Esys_created_onRELATIVELT@dayofweek@ago@5&sysparm_first_row=1&sysparm_view=text_search,18,Aged Ticket Backlog (older than 5 days),Get Aged Ticket Backlog (older than 5 days) w.r.t to a timeperiod from servicenow stats api.,d6249bf2-dfb9-4dbf-bf0b-ae6563c4bc1b,,NULL,Delivery Health
"{
  ""requestBody3"": {
    ""DataResponseVersion"": ""1.0""
  },
  ""apiUrl"": ""/now/stats/incident?sysparm_count=true&sysparm_query=stateNOT IN6,8,7^sys_created_onRELATIVELT@dayofweek@ago@30"",
  ""apiUrl1"": ""/now/table/incident?sysparm_limit={countValue}&sysparm_offset=0&sysparm_no_count=false&sysparm_display_value=all&sysparm_query=stateNOT IN6,8,7^sys_created_onRELATIVELT@dayofweek@ago@30&sysparm_fields=company,assignment_group,business_service,caller_id"",
  ""napiUrl"": ""/now/stats/incident?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}stateNOT IN6,8,7^sys_created_onRELATIVELT@dayofweek@ago@30"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/incident_list.do?sysparm_query=stateNOT%20IN6%2C8%2C7%5Esys_created_onRELATIVELT%40dayofweek%40ago%4030&sysparm_view=,18,Incident open more than 30 days,Get Incident open more than 30 days w.r.t to a timeperiod from servicenow stats api.,274a4db2-8b93-4e0b-bc95-214bc5b2a164,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/sc_req_item?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}sys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_group_by=sys_created_on"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/sc_req_item_list.do?sysparm_query=sys_created_onBETWEENjavascript%3Ags.dateGenerate('2024-01-01'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('2024-01-07'%2C'23%3A59%3A59')&sysparm_view=,18,Service Request Raised,Get Service Request Raised w.r.t to a timeperiod from servicenow stats api.,e2174bab-5150-47b2-8d26-2159ed831b28,,NULL,Delivery Health
"{
  ""requestBody3"": {
    ""DataResponseVersion"": ""1.0""
  },
  ""apiUrl"": ""/now/stats/sc_req_item?sysparm_count=true&sysparm_query=active=true^stateNOT IN3,4^stage!=waiting_for_approval^sys_created_onRELATIVELT@dayofweek@ago@5"",
  ""apiUrl1"": ""/now/table/sc_req_item?sysparm_limit={countValue}&sysparm_offset=0&sysparm_no_count=false&sysparm_display_value=all&sysparm_query=active=true^stateNOT IN3,4^stage!=waiting_for_approval^sys_created_onRELATIVELT@dayofweek@ago@5&sysparm_fields=company,assignment_group,business_service"",
  ""napiUrl"": ""/now/stats/sc_req_item?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}active=true^stateNOT IN3,4^stage!=waiting_for_approval^sys_created_onRELATIVELT@dayofweek@ago@5"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/sc_req_item_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C27%2C29%5Estage!%3Dwaiting_for_approval%5Esys_created_onRELATIVELT%40dayofweek%40ago%405&sysparm_view=,18,Service Request Backlog,Get Service Request Backlog w.r.t to a timeperiod from servicenow stats api.,21efa9bd-cddc-472c-a145-5c595451d055,,NULL,Delivery Health
